,證券代號,證券名稱,公司名稱,資本額,成立日期,上市日期,殖利率,本益比,淨值比
869,6689,伊雲谷,伊雲谷數位科技股份有限公司,6.8,20130913,20220913,1.93,38.19,2.44
870,6691,洋基工程,洋基工程股份有限公司,8.8279282,19800725,20220103,4.68,19.04,6.01
871,6695,芯鼎,芯鼎科技股份有限公司,9.556425,20091223,20221104,0.00,-,2.93
872,6698,旭暉應材,旭暉應用材料股份有限公司,6.6389753,20070525,20191125,0.00,-,1.77
873,6706,惠特,惠特科技股份有限公司,7.3576865,20000125,20191219,6.53,-,1.09
874,6715,嘉基,嘉基科技股份有限公司,6.5969755,20110822,20191212,2.23,24.80,3.40
875,6719,力智,力智電子股份有限公司,8.1213689,20051223,20220113,0.95,115.79,2.64
876,6742,澤米,澤米科技股份有限公司,7.1267948,20030214,20231205,1.54,185.48,3.72
877,6743,安普新,安普新股份有限公司,15.0,19980702,20201214,0.84,-,3.29
878,6753,龍德造船,龍德造船工業股份有限公司,10.775,19760506,20230310,1.37,21.91,4.16
879,6754,匯僑設計,匯僑室內裝修設計股份有限公司,6.6,20141209,20200825,5.48,15.04,1.96
880,6756,威鋒電子,威鋒電子股份有限公司,6.9371,20080707,20201224,1.04,74.04,4.68
881,6757,台灣虎航-創,台灣虎航股份有限公司,44.9,20140421,20230815,0.00,10.06,4.35
882,6768,志強-KY,志強國際企業股份有限公司,19.6045617,20170328,20210422,4.39,20.21,1.18
883,6770,力積電,力晶積成電子製造股份有限公司,408.9275595,20080417,20211206,4.09,-,1.10
884,6776,展碁國際,展碁國際股份有限公司,8.158143,19771222,20210331,5.44,12.71,2.45
885,6781,AES-KY,"AES Holding Co., Ltd.",8.541878,20200109,20210322,1.82,27.65,4.21
886,6782,視陽,視陽光學股份有限公司,6.3,19981109,20221128,0.97,51.57,5.25
887,6789,采鈺,采鈺科技股份有限公司,31.6724119,20031201,20220630,0.37,242.86,5.18
888,6790,永豐實,永豐餘消費品實業股份有限公司,26.7129021,19861029,20210929,5.21,15.91,2.73
889,6792,詠業,詠業科技股份有限公司,4.7875325,19880408,20211208,4.48,19.21,2.18
890,6796,晉弘,晉弘科技股份有限公司,3.4584155,20100805,20220601,2.17,38.69,3.61
891,6799,來頡,來頡科技股份有限公司,4.2488133,20100907,20220512,2.09,27.55,4.61
892,6805,富世達,富世達股份有限公司,6.8553896,20010611,20231109,0.72,83.95,11.47
893,6806,森崴能源,森崴能源股份有限公司,21.615,20070427,20211115,1.15,44.56,2.54
894,6807,峰源-KY,峰源集團股份有限公司,5.4,20190712,20220425,5.60,10.52,1.19
895,6830,汎銓,汎銓科技股份有限公司,4.6781175,20050727,20220831,3.33,24.15,2.46
896,6834,天二科技,天二科技股份有限公司,8.8471082,19700216,20220901,4.15,-,1.66
897,6835,圓裕,圓裕企業股份有限公司,6.6172297,19800623,20221110,3.70,15.15,2.20
898,6854,錼創科技-KY創,PlayNitride Inc.,10.7178622,20140225,20220818,0.00,-,4.45
899,6861,睿生光電,睿生光電股份有限公司,4.0267,20190402,20230327,1.56,24.34,2.21
900,6863,永道-KY,Arizon RFID Technology,7.4318,20211021,20230321,1.99,24.96,2.15
901,6869,雲豹能源-創,雲豹能源科技股份有限公司,11.6209078,20160215,20230314,3.85,18.18,4.72
902,6873,泓德能源-創,泓德能源科技股份有限公司,10.0,20160516,20230306,2.25,23.31,3.44
903,6901,鑽石投資,鑽石生技投資股份有限公司,85.035,20130109,20230919,4.98,-,2.66
904,6902,走著瞧-創,走著瞧股份有限公司,3.1993936,20120412,20230713,0.00,978.13,11.06
905,6906,現觀科,現觀科技股份有限公司,3.35374,20190912,20240115,2.16,38.61,8.16
906,6914,阜爾運通,阜爾運通股份有限公司,6.6226,20010119,20240503,2.43,22.64,5.45
907,6916,華凌,華凌光電股份有限公司,6.75,19980616,20231205,4.05,21.63,1.51
908,6933,AMAX-KY,艾瑪斯科技控股股份有限公司,4.1405425,20220104,20231108,0.85,56.46,7.41
909,6937,天虹,天虹科技股份有限公司,6.7477263,20020717,20231212,0.95,46.48,4.56
910,6949,沛爾生醫-創,沛爾生技醫藥股份有限公司,5.711755,20170330,20240308,0.00,-,7.88
911,8011,台通,台通光電股份有限公司,17.0921891,19811221,20110919,0.00,273.75,1.26
912,8016,矽創,矽創電子股份有限公司,12.0136876,19920709,20031225,4.40,17.52,2.96
913,8021,尖點,尖點科技股份有限公司,14.2180467,19960412,20080121,2.66,-,0.99
914,8028,昇陽半導體,昇陽國際半導體股份有限公司,17.2628033,19970303,20180710,3.35,29.72,2.36
915,8033,雷虎,雷虎科技股份有限公司,14.2629775,19791002,20070621,0.00,-,9.01
916,8039,台虹,台虹科技股份有限公司,20.9119692,19970816,20091217,2.91,17.94,1.35
917,8046,南電,南亞電路板股份有限公司,64.6165487,19971028,20060407,2.97,35.78,2.66
918,8070,長華*,長華電材股份有限公司,6.89422332,19890513,20071231,5.60,20.61,2.02
919,8072,陞泰,陞泰科技股份有限公司,8.0,19960626,20050819,2.81,36.58,0.95
920,8081,致新,致新科技股份有限公司,8.6172072,19960703,20081230,4.71,17.13,3.49
921,8101,華冠,華冠通訊股份有限公司,7.2831078,19990824,20040701,0.00,-,3.05
922,8103,瀚荃,瀚荃股份有限公司,7.9843173,19900316,20090929,3.12,16.03,1.14
923,8104,錸寶,錸寶科技股份有限公司,7.4651675,20000313,20190117,4.55,-,1.30
924,8105,凌巨,凌巨科技股份有限公司,44.1544851,19971215,20061227,0.77,24.53,0.73
925,8110,華東,華東科技股份有限公司,51.7739876,19950406,20071031,1.10,-,0.89
926,8112,至上,至上電子股份有限公司,54.4001273,19870305,20071231,4.24,23.98,2.97
927,8114,振樺電,振樺電子股份有限公司,10.6748919,19840811,20121126,3.84,22.07,2.56
928,8131,福懋科,福懋科技股份有限公司,44.2222223,19900911,20071129,2.44,30.75,1.38
929,8150,南茂,南茂科技股份有限公司,72.7240126,19970728,20140411,3.96,17.46,1.33
930,8162,微矽電子-創,微矽電子股份有限公司,6.8702,19870811,20240307,1.29,-,2.04
931,8163,達方,達方電子股份有限公司,28.0000001,19970508,20071128,5.90,11.41,1.66
932,8201,無敵,無敵科技股份有限公司,6.2366275,19890217,20071029,0.00,-,2.17
933,8210,勤誠,勤誠興業股份有限公司,12.058695,19831205,20111201,1.81,30.72,6.03
934,8213,志超,志超科技股份有限公司,27.1242488,19980421,20091225,2.52,9.84,0.73
935,8215,明基材,明基材料股份有限公司,32.0674514,19980716,20101112,3.52,27.24,1.98
936,8222,寶一,寶一科技股份有限公司,6.85735,19741005,20150127,0.66,51.31,3.73
937,8249,菱光,菱光科技股份有限公司,14.9055,19980615,20050517,3.75,16.94,0.81
938,8261,富鼎,富鼎先進電子股份有限公司,11.7890493,19980717,20091211,3.01,27.43,1.82
939,8271,宇瞻,宇瞻科技股份有限公司,12.8729266,19970416,20101229,4.61,16.22,1.86
940,8341,日友,日友環保科技股份有限公司,13.0,19941129,20150323,3.73,32.48,2.65
941,8367,建新國際,建新國際股份有限公司,8.7733918,19890425,20180912,5.31,14.49,1.35
942,8374,羅昇,羅昇企業股份有限公司,11.2250487,19840331,20081225,0.98,-,1.76
943,8404,百和興業-KY,百和興業股份有限公司(開曼),39.9937032,20061106,20110518,3.50,-,1.39
944,8411,福貞-KY,福貞控股股份有限公司,21.8404319,20090826,20111101,0.59,90.33,0.51
945,8422,可寧衛,可寧衛股份有限公司,10.9187472,19990504,20111005,5.15,21.32,3.39
946,8429,金麗-KY,金麗集團控股有限公司,18.5747151,20101215,20121220,0.00,-,0.32
947,8438,昶昕,昶昕實業股份有限公司,6.9943,19891023,20220311,2.69,26.09,1.36
948,8442,威宏-KY,威宏控股股份有限公司,6.6941263,20091127,20161108,4.27,13.29,2.57
949,8443,阿瘦,阿瘦實業股份有限公司,6.68,20030825,20140915,0.00,48.80,0.98
950,8454,富邦媒,富邦媒體科技股份有限公司,24.0340386,20040927,20141219,3.45,28.66,9.37
951,8462,柏文,柏文健康事業股份有限公司,7.9378063,20051004,20190315,1.82,82.27,5.20
952,8463,潤泰材,潤泰精密材料股份有限公司,15.0,19920923,20150713,2.26,37.34,1.89
953,8464,億豐,億豐綜合工業股份有限公司,29.30202,20070726,20151222,3.50,17.34,4.47
954,8466,美吉吉-KY,美吉吉國際股份有限公司,6.6059,20101008,20161101,0.53,-,1.52
955,8467,波力-KY,波力環球企業股份有限公司,5.1233008,20130710,20151215,2.87,23.11,4.39
956,8473,山林水,山林水環境工程股份有限公司,16.262952,20040610,20160908,0.81,168.40,1.14
957,8476,台境,台境企業股份有限公司,8.1483509,20031223,20231031,4.15,12.99,2.48
958,8478,東哥遊艇,東哥企業股份有限公司,8.8886276,19780123,20171211,3.04,17.37,5.22
959,8481,政伸,政伸企業股份有限公司,6.6601866,19870223,20170224,3.87,27.50,2.17
960,8482,商億-KY,商億全球控股有限公司,11.0444,20140930,20180815,3.54,22.61,2.13
961,8487,愛爾達-創,愛爾達科技股份有限公司,2.6535,20000328,20240326,5.69,14.54,3.70
962,8488,吉源-KY,吉源控股股份有限公司,7.35,20140327,20161213,0.00,-,0.47
963,8499,鼎炫-KY,鼎炫投資控股股份有限公司,4.1485557,20131108,20171124,3.51,11.14,0.63
964,8926,台汽電,台灣汽電共生股份有限公司,73.0282,19920507,20030825,4.16,26.98,2.19
965,8940,新天地,新天地國際實業股份有限公司,6.7491032,19930719,20090515,0.00,21.42,3.24
966,8996,高力,高力熱處理工業股份有限公司,8.938408,19701011,20140214,0.97,63.88,13.62
967,9802,鈺齊-KY,鈺齊國際股份有限公司,19.0989872,20091124,20121018,4.10,15.50,1.88
968,9902,台火,台火開發股份有限公司,9.80496,19500114,19640714,1.83,28.28,1.25
969,9904,寶成,寶成工業股份有限公司,294.6787213,19690904,19900119,3.13,9.78,0.82
970,9905,大華,大華金屬工業股份有限公司,30.5,19731126,19900808,4.50,16.86,0.99
971,9906,欣巴巴,欣巴巴事業股份有限公司,8.3343981,19670116,19901215,4.66,15.71,5.42
972,9907,統一實,統一實業股份有限公司,157.9145342,19690414,19910129,1.99,35.12,1.26
973,9908,大台北,大台北區瓦斯股份有限公司,51.6358,19641024,19910206,3.69,14.01,1.22
974,9910,豐泰,豐泰企業股份有限公司,98.7482831,19710729,19920218,2.61,32.74,7.04
975,9911,櫻花,台灣櫻花股份有限公司,22.1121188,19881020,19920716,4.11,19.29,3.45
976,9912,偉聯,偉聯科技股份有限公司,5.5218569,19780518,19920808,0.00,-,1.64
977,9914,美利達,美利達工業股份有限公司,29.89838,19720929,19920930,2.76,38.43,3.17
978,9917,中保科,中興保全科技股份有限公司,45.1197093,19771108,19931208,3.95,22.52,4.63
979,9918,欣天然,欣欣天然氣股份有限公司,18.0537453,19710501,19940426,3.58,20.93,2.35
980,9919,康那香,康那香企業股份有限公司,19.536275,19711210,19941104,1.36,6.53,1.47
981,9921,巨大,巨大機械工業股份有限公司,39.2064626,19721027,19941229,2.39,24.08,2.43
982,9924,福興,台灣福興工業股份有限公司,18.845217,19571123,19950315,5.08,10.14,1.67
983,9925,新保,台灣新光保全股份有限公司,38.7489605,19800121,19951209,4.80,17.09,1.43
984,9926,新海,新海瓦斯股份有限公司,17.9504075,19660611,19980408,3.68,20.84,2.50
985,9927,泰銘,泰銘實業股份有限公司,16.7318534,19830219,19990312,6.16,12.28,2.40
986,9928,中視,中國電視事業股份有限公司,6.0724583,19681024,19990809,0.00,-,2.37
987,9929,秋雨,秋雨創新股份有限公司,10.128,19761001,19990628,0.00,-,1.95
988,9930,中聯資源,中聯資源股份有限公司,24.8540368,19910525,19991122,4.44,17.70,2.66
989,9931,欣高,欣高石油氣股份有限公司,12.0369303,19831215,20000321,2.64,26.32,1.73
990,9933,中鼎,中鼎工程股份有限公司,80.3639745,19790406,19930528,4.24,19.74,2.29
991,9934,成霖,成霖企業股份有限公司,40.9343962,19791029,20000911,6.50,12.47,1.28
992,9935,慶豐富,慶豐富實業股份有限公司,17.3838926,19770309,20000911,1.92,43.33,2.00
993,9937,全國,全國加油站股份有限公司,30.9043,19880808,20000911,3.11,26.72,3.77
994,9938,百和,台灣百和工業股份有限公司,29.7963902,19850114,20010112,1.56,32.97,1.66
995,9939,宏全,宏全國際股份有限公司,28.7785879,19690715,20010302,3.19,19.48,3.07
996,9940,信義,信義房屋股份有限公司,73.68465,19870121,20010917,4.66,14.35,2.04
997,9941,裕融,裕融企業股份有限公司,64.8225092,19900412,20010917,4.09,15.39,2.65
998,9942,茂順,茂順密封元件科技股份有限公司,8.316132,19760804,20020128,5.36,11.08,2.74
999,9943,好樂迪,好樂迪股份有限公司,12.521996,19930410,20020826,5.85,14.94,2.74
1000,9944,新麗,新麗企業股份有限公司,10.91071,19620914,20020826,2.86,14.06,0.65
1001,9945,潤泰新,潤泰創新國際股份有限公司,284.4225086,19770912,19920430,3.48,15.79,1.29
1002,9946,三發地產,三發地產股份有限公司(原:金革),32.655415,19930920,20130917,1.78,145.74,1.98
1003,9955,佳龍,佳龍科技工程股份有限公司,10.3208229,19960925,20080121,0.00,-,2.36
1004,9958,世紀鋼,世紀鋼鐵結構股份有限公司,23.8347128,19871009,20080312,1.34,50.34,5.95
